biodiversity_0001	8.40454036
biodiversity_0002	8.40454036
biodiversity_0005	8.40454036
biodiversity_0006	8.40454036
biodiversity_0007	14.73523310
biodiversity_0012	1.00000000
biodiversity_0016	8.40454036
biodiversity_0017	8.40454036
biodiversity_0018	1.00000000
biodiversity_0019	8.40454036
biodiversity_0021	8.40454036
biodiversity_0022	8.40454036
biodiversity_0024	8.40454036
biodiversity_0025	1.00000000
biodiversity_0027	8.40454036
biodiversity_0028	8.40454036
biodiversity_0029	1.00000000
biodiversity_0030	1.00000000
biodiversity_0031	8.40454036
biodiversity_0032	8.40454036
biodiversity_0034	8.40454036
biodiversity_0035	8.40454036
biodiversity_0037	1.00000000
biodiversity_0038	1.00000000
biodiversity_0039	1.00000000
biodiversity_0040	1.00000000
biodiversity_0042	1.00000000
biodiversity_0043	8.40454036
biodiversity_0045	1.00000000
biodiversity_0047	8.40454036
biodiversity_0049	14.73523310
biodiversity_0050	14.73523310
biodiversity_0051	8.40454036
biodiversity_0052	14.73523310
biodiversity_0053	14.73523310
biodiversity_0054	14.73523310
biodiversity_0055	14.73523310
biodiversity_0056	14.73523310
biodiversity_0057	14.73523310
biodiversity_0060	8.40454036
biodiversity_0064	14.73523310
biodiversity_0065	14.73523310
biodiversity_0066	8.40454036
biodiversity_0068	8.40454036
biodiversity_0069	8.40454036
biodiversity_0070	8.40454036
biodiversity_0071	1.00000000
biodiversity_0075	8.40454036
biodiversity_0076	14.73523310
biodiversity_0079	8.40454036
biodiversity_0080	8.40454036
biodiversity_0082	1.00000000
biodiversity_0083	1.00000000
biodiversity_0085	1.00000000
biodiversity_0087	1.00000000
biodiversity_0088	1.00000000
biodiversity_0089	8.40454036
biodiversity_0091	8.40454036
biodiversity_0092	8.40454036
biodiversity_0094	8.40454036
biodiversity_0095	8.40454036
biodiversity_0099	14.73523310
biodiversity_0100	14.73523310
biodiversity_0103	14.73523310
biodiversity_0104	14.73523310
biodiversity_0105	14.73523310
biodiversity_0107	8.40454036
biodiversity_0109	8.40454036
